C-O Distance,force_diff_CI,n_structs_in_CI,relative_free_energy_CI,
1.29,1.556889815,39,0.050910398,
1.3,1.305376818,47,0.036599065,
1.31,1.157448127,53,0.02428494,
1.32,0.88121935,60,0.014091603,
1.33,0.699371043,66,0.006188651,
1.34,0.322402559,71,0.001079783,
1.35,-0.106445986,68,0,
1.36,-0.587864076,66,0.00347155,
1.37,-1.033371507,68,0.011577728,
1.38,-1.298400695,68,0.023236589,
1.39,-1.658428878,65,0.038020737,
1.4,-1.965289864,65,0.056139331,
1.41,-2.164949304,67,0.076790527,
1.42,-2.414538388,66,0.099687965,
1.43,-2.623035994,65,0.124875837,
1.44,-2.759299421,65,0.151787514,
1.45,-2.902957696,67,0.1800988,
1.46,-2.999733949,65,0.209612258,
1.47,-3.134364163,64,0.240282748,
1.48,-3.212156798,68,0.272015353,
1.49,-3.280337527,66,0.304477825,
1.5,-3.325768557,68,0.337508355,
1.51,-3.354668761,69,0.370910542,
1.52,-3.418287048,69,0.404775321,
1.53,-3.379074767,71,0.43876213,
1.54,-3.434280502,72,0.472828906,
1.55,-3.433494508,74,0.507167781,
1.56,-3.427014506,73,0.541470326,
1.57,-3.413233719,77,0.575671568,
1.58,-3.392975863,76,0.609702616,
1.59,-3.361791089,78,0.64347645,
1.6,-3.35466609,80,0.677058736,
1.61,-3.326396764,81,0.71046405,
1.62,-3.261654458,84,0.743404307,
1.63,-3.227866146,84,0.77585191,
1.64,-3.168747115,86,0.807834976,
1.65,-3.088781818,88,0.839122621,
1.66,-3.042581932,94,0.869779439,
1.67,-2.940440916,95,0.899694554,
1.68,-2.852188122,97,0.928657699,
1.69,-2.7530257,102,0.956683768,
1.7,-2.619015268,105,0.983543973,
1.71,-2.507769457,110,1.009177896,
1.72,-2.343480271,114,1.033434145,
1.73,-2.220535367,120,1.056254223,
1.74,-2.073969537,124,1.077726748,
1.75,-1.925854809,129,1.097725869,
1.76,-1.796940903,134,1.116339848,
1.77,-1.669906382,141,1.133674084,
1.78,-1.563211173,147,1.149839672,
1.79,-1.430423128,155,1.164807844,
1.8,-1.318040317,163,1.178550161,
1.81,-1.246277349,170,1.191371749,
1.82,-1.18909988,180,1.203548635,
1.83,-1.108151873,192,1.215034894,
1.84,-1.040472347,208,1.225778015,
1.85,-0.944798037,240,1.235704367,
1.86,-0.827478696,271,1.244565751,
1.87,-0.724410144,304,1.252325195,
1.88,-0.621413848,338,1.259054315,
1.89,-0.533448526,378,1.264828627,
1.9,-0.465865127,411,1.269825195,
1.91,-0.44679086,436,1.274388475,
1.92,-0.382832251,453,1.278536591,
1.93,-0.309008126,506,1.281995792,
1.94,-0.245043387,515,1.28476605,
1.95,-0.16515448,527,1.286817039,
1.96,-0.072523252,567,1.288005428,
1.97,0.028520054,604,1.288225444,0.616126764
1.98,0.094179533,629,1.287611946,
1.99,0.174759117,625,1.286267253,
2,0.219228834,625,1.284297313,
2.01,0.272048092,644,1.281840928,
2.02,0.305182156,666,1.278954777,
2.03,0.362345789,635,1.275617137,
2.04,0.386454288,635,1.271873137,
2.05,0.403978887,615,1.267920971,
2.06,0.423108979,566,1.263785532,
2.07,0.429150571,518,1.259524234,
2.08,0.442512767,481,1.255165917,
2.09,0.447224335,457,1.250717232,
2.1,0.467795151,437,1.246142135,
2.11,0.47551146,404,1.241425601,
2.12,0.476660231,377,1.236664743,
2.13,0.464740863,357,1.231957738,
2.14,0.473827602,344,1.227264895,
2.15,0.481247035,331,1.222489522,
2.16,0.492243931,319,1.217622067,
2.17,0.491661481,307,1.21270254,
2.18,0.478201606,294,1.207853225,
2.19,0.456489648,288,1.203179768,
2.2,0.445677901,278,1.198668931,
2.21,0.425165409,271,1.194314714,
2.22,0.383691847,261,1.190270428,
2.23,0.355388719,259,1.186575025,
2.24,0.318814986,256,1.183204006,
2.25,0.306776066,254,1.180076051,
2.26,0.287919432,250,1.177102574,
2.27,0.275479315,244,1.17428558,
2.28,0.257676038,241,1.171619803,
2.29,0.233282249,235,1.169165012,
2.3,0.207250031,232,1.16696235,
2.31,0.193174222,232,1.164960229,
2.32,0.195046621,231,1.163019125,
2.33,0.198788853,227,1.161049948,
2.34,0.211702106,222,1.158997493,
2.35,0.213404369,217,1.15687196,
2.36,0.219384149,217,1.154708018,
2.37,0.230386928,216,1.152459162,
2.38,0.24359175,214,1.150089269,
2.39,0.259363672,212,1.147574492,
2.4,0.28659051,212,1.144844721,
2.41,0.294526854,206,1.141939134,
2.42,0.304671007,201,1.138943145,
2.43,0.300980536,201,1.135914887,
2.44,0.279351527,200,1.133013227,
2.45,0.274179379,199,1.130245572,
2.46,0.26580112,197,1.12754567,
2.47,0.251676463,195,1.124958282,
2.48,0.241215168,193,1.122493824,
2.49,0.230438886,194,1.120135553,
2.5,0.20923528,193,1.117937183,
2.51,0.210256451,194,1.115839724,
2.52,0.200371134,195,1.113786586,
2.53,0.19255551,194,1.111821953,
2.54,0.200247426,196,1.109857938,
2.55,0.181971801,195,1.107946842,
2.56,0.176788261,193,1.106153042,
2.57,0.168576883,194,1.104426216,
2.58,0.161382017,197,1.102776422,
2.59,0.158570622,196,1.101176658,
2.6,0.148963424,198,1.099638988,
2.61,0.137431518,200,1.098207013,
2.62,0.128793181,202,1.09687589,
2.63,0.142395418,204,1.095519947,
2.64,0.156697405,205,1.094024483,
2.65,0.176288718,209,1.092359552,
2.66,0.172894333,210,1.090613637,
2.67,0.186511166,212,1.088816609,
2.68,0.188690762,214,1.0869406,
2.69,0.199780649,212,1.084998243,
2.7,0.231104184,212,1.082843819,
2.71,0.254710101,212,1.080414747,
2.72,0.282122921,210,1.077730582,
2.73,0.300497856,208,1.074817478,
2.74,0.311473931,206,1.071757619,
2.75,0.31990715,203,1.068600714,
2.76,0.342026157,200,1.065291047,
2.77,0.344752987,197,1.061857152,
2.78,0.356200061,193,1.058352386,
2.79,0.365537824,194,1.054743697,
2.8,0.354277447,191,1.051144621,
2.81,0.348670939,189,1.047629879,
2.82,0.343749441,188,1.044167777,
2.83,0.340901451,188,1.040744522,
2.84,0.349524519,185,1.037292392,
2.85,0.367381614,185,1.033707862,
2.86,0.381482979,185,1.029963539,
2.87,0.404899408,182,1.026031627,
2.88,0.442621691,182,1.021794021,
2.89,0.469355381,179,1.017234136,
2.9,0.506302459,178,1.012355847,
2.91,0.534274684,176,1.007152961,
2.92,0.563219458,172,1.00166549,
2.93,0.586147751,170,0.995918654,
2.94,0.60629858,169,0.989956423,
2.95,0.621367237,165,0.983818094,
2.96,0.644663976,164,0.977487938,
2.97,0.654081409,163,0.970994211,
2.98,0.647486948,160,0.964486369,
2.99,0.658812311,159,0.957954873,
3,0.650545301,158,0.951408084,
3.01,0.653534591,155,0.944887685,
3.02,0.639388487,156,0.93842307,
3.03,0.632151516,151,0.93206537,
3.04,0.603483496,151,0.925887195,
3.05,0.616470245,160,0.919787426,
3.06,0.634017797,164,0.913534986,
3.07,0.722316693,178,0.906753313,
3.08,0.764120496,187,0.899321127,
3.09,0.773684339,189,0.891632103,
3.1,0.786916831,193,0.883829097,
3.11,0.791498886,201,0.875937019,
3.12,0.798444505,206,0.867987302,
3.13,0.794746508,209,0.860021347,
3.14,0.801901774,212,0.852038105,
3.15,0.791337361,207,0.844071909,
3.16,0.754474495,203,0.83634285,
3.17,0.680565886,192,0.829167648,
3.18,0.636793159,189,0.822580853,
3.19,0.607803495,187,0.81635787,
3.2,0.580711541,185,0.810415295,
3.21,0.56329738,182,0.80469525,
3.22,0.536907569,178,0.799194225,
3.23,0.50998459,178,0.793959764,
3.24,0.479685015,178,0.789011416,
3.25,0.442538261,176,0.7844003,
3.26,0.410658422,176,0.780134317,
3.27,0.38778929,177,0.776142078,
3.28,0.356648653,175,0.772419888,
3.29,0.315248709,174,0.769060402,
3.3,0.382407092,187,0.765572123,
3.31,0.467021002,202,0.761324982,
3.32,0.50653584,219,0.756457198,
3.33,0.491525168,229,0.751466893,
3.34,0.450409092,242,0.746757222,
3.35,0.414282409,257,0.742433764,
3.36,0.419225506,262,0.738266224,
3.37,0.43890812,274,0.733975556,
3.38,0.48069552,292,0.729377538,
3.39,0.513802361,305,0.724405049,
3.4,0.4868085,313,0.719401994,
3.41,0.442252077,318,0.714756692,
3.42,0.427344994,319,0.710408706,
3.43,0.44337155,324,0.706055123,
3.44,0.459918564,322,0.701538673,
3.45,0.485362843,320,0.696812266,
3.46,0.463773154,326,0.692066586,
3.47,0.45816516,332,0.687456894,
3.48,0.396009292,334,0.683186022,
3.49,0.339129414,337,0.679510329,
3.5,0.243347803,332,0.676597942,
3.51,0.170791924,355,0.674527244,
3.52,0.089707385,421,0.673224747,
3.53,0.046773146,452,0.672542345,
3.54,0.026102809,472,0.672177965,
3.55,-0.010245861,492,0.67209868,
3.56,-0.044338732,512,0.672371603,
3.57,-0.121701699,530,0.673201805,
3.58,-0.169171352,559,0.67465617,
3.59,-0.206118276,573,0.676532619,
3.6,-0.229422665,578,0.678710323,
3.61,-0.265950275,548,0.681187188,
3.62,-0.36444528,481,0.684339166,
3.63,-0.437527892,446,0.688349032,
3.64,-0.478311106,427,0.692928227,
3.65,-0.495315525,408,0.69779636,
3.66,-0.503030164,393,0.702788088,
3.67,-0.511512192,370,0.7078608,
3.68,-0.52910339,327,0.713063878,
3.69,-0.53415618,304,0.718380176,
3.7,-0.517962198,299,0.723640768,
3.71,-0.524839311,305,0.728854775,
3.72,-0.509144956,306,0.734024697,
3.73,-0.577499696,319,0.73945792,
3.74,-0.675234915,325,0.745721593,
3.75,-0.705397505,319,0.752624755,
3.76,-0.734328303,296,0.759823384,
3.77,-0.717833574,264,0.767084193,
3.78,-0.710100288,242,0.774223863,
3.79,-0.703993582,221,0.781294332,
3.8,-0.807214428,183,0.788850372,
3.81,-0.895887279,149,0.797365881,
